student_id,course_list
0,"49,65,76"
1,42
2,"17,22,52,74,87"
3,"21,68"
4,"1,34,57,64"
5,"10,36,74"
6,68
7,"1,34,57,64"
8,"17,20,23,78"
9,"6,7"
10,92
11,"20,68,92"
12,"9,50"
13,"1,34,57,64,85"
14,"1,34,57,64"
15,79
16,"1,34,57,77"
17,"9,16,52"
18,28
19,"8,40,51,58,87"
20,"7,16,50,79"
21,"11,24,41,70"
22,66
23,"20,52"
24,10
25,"1,34,57,64"
26,"29,41,48,75,86,90"
27,"9,17,20,35"
28,"2,29,48,75,86,90"
29,"3,24,78,91"
30,66
31,"4,39,54,63,80"
32,"1,34,57,64"
33,"9,31,60,67,91"
34,"8,40,51,58,87"
35,"18,21,42,59"
36,"3,24,41,70,84"
37,"4,39,54,63,80"
38,"35,78"
39,"9,50,60"
40,"1,44,57,64"
41,"49,65,76"
42,35
43,"5,18,37"
44,"2,29,48,75,86,90"
45,"16,43,66,78"
46,"2,48,75,86,90"
47,"21,26,48,88"
48,"11,21,25,92"
49,"2,29,48,75,86,90"
50,"11,19,22,41"
51,"22,33,41,52,74"
52,"2,29,38,46,48,75"
53,"3,19,21,37"
54,"16,32"
55,"8,40,51,58,87"
56,"49,65,76"
57,"9,23,31,78,91"
58,"1,34,57,64"
59,"2,40,53,61,75"
60,"9,50"
61,"1,34,57,77"
62,52
63,"1,34,57,64"
64,"1,34,57,64"
65,"49,65,76"
66,71
67,"19,21,29"
68,"1,34,57,77"
69,"7,18,20"
70,33
71,"49,65,76"
72,56
73,"21,52"
74,"3,36,50"
75,"2,40,53,61,75"
76,"31,62,67"
77,"7,18,20,60"
78,"13,21"
79,"21,24,59"
80,"8,40,51,58,87"
81,"8,40,51,58,87"
82,"1,34,57,64"
83,"25,52,62,66"
84,21
85,"7,41,66"
86,"1,34,57,64"
87,"22,59,67"
88,"9,16,50,78"
89,"49,65,76"
90,"17,66,78,91"
91,"9,18,35,67"
92,66
93,"9,18,91"
94,"1,34,57,64"
95,"49,65,76"
96,"49,65,76"
97,"16,32"
98,7
99,"6,9,50,79"
100,"35,41,78"
101,"1,57,64,81"
102,"2,38,46,75"
103,"30,78,91"
104,"8,40,51,58,87"
105,"49,65,76"
106,"2,29,48,75,86,90"
107,"17,41,68"
108,"1,44,57,64"
109,"7,91"
110,"8,40,51,58,87"
111,"1,34,57,64"
112,"1,34,57,64"
113,"19,22,35"
114,"42,50"
115,"10,17,22,41,73"
116,"67,91"
117,"7,36"
118,"11,18,43,67"
119,"2,45,75,89"
120,71
121,"49,65,76"
122,"1,34,57,64"
123,"10,36"
124,41
125,"1,44,57,64"
126,"2,29,48,75,86,90"
127,"7,30,78"
128,"3,14,24"
129,"8,40,51,58,87"
130,"22,25,52"
131,"18,21,52,59,68"
132,"1,34,57,77"
133,"49,65,76"
134,17
135,73
136,"2,29,48,75,86,90"
137,"1,34,57,77"
138,"9,33,59"
139,"2,29,48,75,90"
140,"7,16,50,79"
141,"8,40,51,58,87"
142,"3,25,36"
143,"12,30,48"
144,"49,65,76"
145,"22,73"
146,"3,41,50,78"
147,"17,34,59,79,90"
148,"9,28"
149,"52,67,84"
150,"7,31,46,68"
151,"1,34,57,64"
152,"1,34,57,77"
153,"14,30"
154,"2,29,48,75,86,90"
155,"1,57,64,81"
156,"7,83"
157,"1,34,57,64"
158,"7,16,23,50"
159,"2,48,75,86,90"
160,"2,48,75,86,90"
161,"20,78"
162,"1,34,57,77"
163,"22,30,41,84"
164,"52,78"
165,"3,69"
166,41
167,"7,21,60"
168,"1,34,57,77"
169,"1,34,57,77"
170,"52,66"
171,3
172,"2,29,42,48,75,90"
173,67
174,"8,40,51,58,87"
175,"11,17,20,60,92"
176,"16,23,50,66"
177,"1,34,57,64"
178,"1,34,57,77"
179,"8,40,51,58,87"
180,"22,73"
181,"7,43,50"
182,"2,29,48,75,86,90"
183,"23,35"
184,"1,34,57,77"
185,"1,34,57,64"
186,"1,34,57,77"
187,"33,41,69"
188,"2,29,48,75,86,90"
189,"2,29,48,75,86,90"
190,"21,59,91"
191,"3,7,24"
192,"2,26,48,88"
193,"2,40,53,61,75"
194,21
195,"47,55,72"
196,"30,50,60"
197,"20,33,62,84"
198,"20,30,78"
199,"1,57,82"
200,"9,31,50,78"
201,"7,92"
202,"25,78,91"
203,"1,34,57,64"
204,"1,34,57,77"
205,"1,34,57,64"
206,"2,29,48,75,86,90"
207,"22,73"
208,"20,74,84,92"
209,"49,65,76"
210,7
211,"6,18,20"
212,"1,57,82"
213,"2,29,48,75,86,90"
214,21
215,"1,34,57,77"
216,"49,65,76"
217,"1,34,57,64"
218,"22,60,91"
219,"16,23,50,66"
220,"20,24,41,67,84"
221,"9,16,50,78"
222,"2,29,48,75,86,90"
223,"40,51,58,87"
224,"4,39,54,63,80"
225,"1,34,57,64,85"
226,"2,29,48,75,90"
227,68
228,"1,34,57,64,85"
229,"20,52"
230,"2,29,48,75,86,90"
231,"78,91"
232,"8,40,51,58,87"
233,"49,65,76"
234,"21,25,29,52"
235,"7,70"
236,"2,29,48,75,86,90"
237,"1,34,57,77"
238,"16,23,50,78"
239,84
240,"2,29,48,75,86,90"
241,"56,67"
242,36
243,"9,19,20,35"
244,"49,65,76"
245,"49,65,76"
246,"1,34,57,64"
247,"1,34,57,77"
248,"9,29"
249,"7,30,60,78"
250,"7,30,78"
251,"2,29,48,75,86,90"
252,"49,65,76"
253,"16,32"
254,"1,34,57,64"
255,"1,34,57,64"
256,"1,34,57,64,85"
257,"2,48,75,86,90"
258,"8,51,58,87"
259,"1,34,57,77"
260,"9,16,50,78"
261,"1,34,57,64"
262,"21,68"
263,"2,29,48,75,86,90"
264,"8,40,51,58,87"
265,"7,29,69"
266,"1,34,57,77"
267,"3,78"
268,"1,34,57,77"
269,"43,79"
270,"2,48,75,86,90"
271,"20,27,48,87"
272,"43,62,84"
273,"2,29,48,75,86,90"
274,"9,24,78"
275,"49,65,76"
276,"26,43,48,88"
277,"2,29,42,48,75,90"
278,"2,29,48,75,86,90"
279,"2,29,48,75,86,90"
280,"8,40,51,58,87"
281,69
282,"12,66,91"
283,"16,32"
284,"49,65,76"
285,"42,59,78"
286,"11,70"
287,"16,32"
288,"1,34,57,77"
289,"11,24"
290,"2,48,86,90"
291,"52,60,79,91"
292,"19,36"
293,3
294,"1,34,57,64"
295,"11,60,70"
296,"2,29,45,75,89"
297,"8,40,51,58,87"
